Traceback (most recent call last):
[19/Aug/2024 16:41:22] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:41:22] "GET /static/images/imagem1.jpg HTTP/1.1" 304 0
[19/Aug/2024 16:41:22] "GET /static/images/imagem2.jpg HTTP/1.1" 304 0
[19/Aug/2024 16:41:22] "GET /static/js/jquery.min.js HTTP/1.1" 304 0
[19/Aug/2024 16:41:22] "GET /static/js/aos.js HTTP/1.1" 304 0
[19/Aug/2024 16:41:22] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 0
[19/Aug/2024 16:41:23] "GET /static/js/smoothscroll.js HTTP/1.1" 304 0
[19/Aug/2024 16:41:23] "GET /static/js/custom.js HTTP/1.1" 304 0
[19/Aug/2024 16:41:23] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:41:23] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:41:23] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:41:23] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:41:23] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:41:23] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:41:23] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:41:23] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:41:24] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:41:30] "GET /about/ HTTP/1.1" 200 5912
[19/Aug/2024 16:41:30] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:41:30] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:41:31] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:41:31] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:41:31] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:41:31] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:41:31] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:41:31] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:41:31] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:41:32] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:41:33] "GET /class_/ HTTP/1.1" 200 5344
[19/Aug/2024 16:41:34] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:41:34] "GET /static/images/imagem4.jpeg HTTP/1.1" 304 0
[19/Aug/2024 16:41:34] "GET /static/images/criancas.jpg HTTP/1.1" 304 0
[19/Aug/2024 16:41:34] "GET /static/images/meninas.jpg HTTP/1.1" 304 0
[19/Aug/2024 16:41:34] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:41:34] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:41:34] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:41:34] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:41:35] "GET /schedule/ HTTP/1.1" 200 5772
[19/Aug/2024 16:41:35] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:41:35] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:41:35] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:41:35] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:41:35] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:41:36] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:41:36] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:41:36] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:41:36] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:41:36] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:41:37] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:41:37] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:41:37] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:41:37] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:41:38] "GET /contact/ HTTP/1.1" 200 7042
[19/Aug/2024 16:41:38] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:41:38] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:41:39] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:41:39] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:41:39] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:41:39] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:41:39] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:41:39] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:41:39] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:41:40] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
Forbidden (CSRF token missing.): /contact/
[19/Aug/2024 16:42:25] "POST /contact/ HTTP/1.1" 403 2506
